フレンズID/フォト名,わざ種別,状態異常,効果,威力,対象,条件,効果ターン,発動率,発動回数,備考
ユニコ,けものミラクル,ひやひや,解除するフレンズ,-,味方全体,アクティブ属性の味方,-,-,-,必要MP100
タテゴトアザラシ,たいきスキル,ひやひや,解除するフレンズ,-,味方全体,-,-,1,2回,
アフリカゾウ,なないろとくせい,ひやひや,解除するフレンズ,-,自身,たいりょくが20%~~以下になったとき,-,-,1回,
トナカイ,けものミラクル,ひやひや,解除するフレンズ,-,味方全体,-,-,-,-,必要MP80
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,ひやひや,耐性を減少させるフレンズ,低,相手全体,-,-,-,-,
ヌエ,キセキとくせい,ひやひや,耐性を減少させるフレンズ,低,相手全体,アクティブ属性の相手,-,-,-,
ホワイトライオン(青),とくいわざ,ひやひや,耐性を減少させるフレンズ,中,相手単体,ファニー、アクティブ属性の相手,2ターン,高確率,-,
ホワイトライオン,なないろとくせい,ひやひや,耐性を減少させるフレンズ,中,相手全体,地形が寒冷地,-,-,-,
真・青龍,けものミラクル,ひやひや,耐性を減少させるフレンズ,中,相手単体,-,2ターン,高確率,-,必要MP90
アラスカラッコ,けものミラクル,ひやひや,耐性を減少させるフレンズ,高,相手単体,-,2ターン,高確率,-,必要MP100
ツンドラオオカミ,とくいわざ,ひやひや,耐性を減少させるフレンズ,低,相手単体,-,2ターン,高確率,-,
ハシブトガラス,なないろとくせい,ひやひや,耐性を減少させるフレンズ,低,相手全体,ファニー属性の相手,-,-,-,
カンジキウサギ,キセキとくせい,ひやひや,耐性を減少させるフレンズ,低,相手全体,アクティブ属性の相手,-,-,-,
ユキウサギ,とくいわざ,ひやひや,耐性を減少させるフレンズ,低,相手単体,ファニー属性の相手,3ターン,高確率,-,
はなまるだね！,とくせい(変化後),ひやひや,耐性を与えるフォト,完全耐性,自身,-,-,-,-,
てるてるのおまじない,とくせい(変化後),ひやひや,耐性を与えるフォト,完全耐性,自身,-,-,-,-,
まよなかぴかぴか,とくせい(変化前),ひやひや,耐性を与えるフォト,小,自身,-,-,-,-,
まよなかぴかぴか,とくせい(変化後),ひやひや,耐性を与えるフォト,中,自身,-,-,-,-,
こたつでみかん,とくせい(変化前・後),ひやひや,耐性を与えるフォト,中,自身,-,-,-,-,
できたてをどうぞ！,とくせい(変化前・後),ひやひや,耐性を与えるフォト,中,自身,-,-,-,-,
お料理教室,とくせい(変化前),ひやひや,耐性を与えるフォト,低,自身,-,-,-,-,
お料理教室,とくせい(変化後),ひやひや,耐性を与えるフォト,中,自身,-,-,-,-,
Rockin' time,とくせい(変化前・後),ひやひや,耐性を与えるフォト,低,自身,-,-,-,-,
あたたかなうみのいろ,とくせい(変化前・後),ひやひや,耐性を与えるフォト,低,自身,HP50%以上,-,-,-,
ホワイトサーバル(桃),とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,アクティブ、フレンドリー属性の相手,2ターン,高確率,-,
ヌエ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
キタコアリクイ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,マイペース属性の相手,2ターン,高確率,-,
エランド,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,必要MP80
アリゲーター,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,3ターン,高確率,-,
真・青龍,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
ピーチパンサー(黄緑),とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,中確率,-,
ニホンアナグマ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
アイベックス,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
ジャクソンカメレオン,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
タスマニアタイガー,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,中確率,-,
スマトラトラ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,3ターン,高確率,-,
アフリカオオコノハズク(青),けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,-,3ターン,中確率,-,
ジャングルキャット,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,ファニー属性の相手,4ターン,中確率,-,必要MP90
ヤブノウサギ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,4ターン,低確率,-,
カマイタチ・治,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,中確率,-,
カマイタチ・切,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,中確率,-,必要MP120
カマイタチ・切,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
マントヒヒ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,ラブリー属性の相手,2ターン,高確率,-,
シマリス,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,リラックス属性の相手,2ターン,高確率,-,
コウノトリ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,アクティブ属性の相手,2ターン,高確率,-,
アフリカタテガミヤマアラシ,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,ラブリー属性の相手,3ターン,高確率,-,
マサイキリン,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,ファニー属性の相手,2ターン,高確率,-,
アマゾンツリーボア,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,3ターン,中確率,-,
セイウチ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,ラブリー属性の相手,2ターン,高確率,-,
ラーテル,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,マイペース属性の相手,3ターン,高確率,-,
オーストラリアデビル(桃),けものミラクル,ズキンズキン,付与するフレンズ,-,相手全体,-,3ターン,高確率,-,
でびるさま,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,-,1ターン,高確率,-,
オオカワウソ,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,ファニー(赤)属性の相手,3ターン,高確率,-,
オオカワウソ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,1ターン,低確率,-,
トラ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
ホッキョクオオカミ,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,-,1ターン,高確率,-,
タチコマ type-H,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
ゴールデンタビータイガー,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,フレンドリー属性の相手,3ターン,高確率,-,
インドオオカミ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
フォッサ,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,ラブリー属性の相手,3ターン,高確率,-,
フォッサ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,低確率,-,
ドール(黄緑),けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
火の鳥,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,中確率,-,
オーロックス,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,リラックス属性の相手,3ターン,高確率,-,
オーロックス,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
ニホンオオカミ,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,マイペース属性の相手,3ターン,高確率,-,
ニホンオオカミ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,高確率,-,
アムールトラ,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,-,3ターン,高確率,-,
アムールトラ,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,-,2ターン,低確率,-,
ジャック・オー・ランタン,けものミラクル,ズキンズキン,付与するフレンズ,-,相手全体,リラックス属性の相手,2ターン,高確率,-,
トムソンガゼル,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,ラブリー属性の相手,3ターン,中確率,-,
ホワイトサーバル,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,フレンドリー属性の相手,3ターン,高確率,-,
プロングホーン,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,マイペース属性の相手,2ターン,高確率,-,
プロングホーン,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,マイペース属性の相手,2ターン,中確率,-,
コウテイペンギン,とくいわざ,ズキンズキン,付与するフレンズ,-,相手単体,ファニー属性の相手,2ターン,低確率,-,
シーサーバル・ライト,けものミラクル,ズキンズキン,付与するフレンズ,-,相手単体,強敵出現wave,3ターン,高確率,-,
スマトラトラ,とくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,フレンドリー属性の味方,-,-,-,
マーモット,とくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,フレンドリー属性の味方,-,-,-,
アマゾンツリーボア,とくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,ファニー属性の味方,-,-,-,
ケープペンギン,とくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,ファニー属性の味方,-,-,-,
ニルガイ,キセキとくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,リラックス属性の味方,-,-,-,
クロヒョウ,とくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,リラックス属性の味方,-,-,-,
フクロオオカミ,けものミラクル,ズキンズキン,耐性を得るフレンズ,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
ジャクソンカメレオン,とくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,リラックス属性の味方,-,-,-,
タイパン,キセキとくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,アクティブ属性の味方,-,-,-,
オオアリクイ,キセキとくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,アクティブ属性の味方,-,-,-,
マネキネコ,とくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,ラブリー属性の味方,-,-,-,
コウノトリ,とくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,ラブリー属性の味方,-,-,-,
チベットスナギツネ,キセキとくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,ラブリー属性の味方,-,-,-,
ワシミミズク(水),キセキとくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,マイペース、リラックス属性の味方,-,-,-,
トムソンガゼル,キセキとくせい,ズキンズキン,耐性を得るフレンズ,高,味方全体,マイペース属性の味方,-,-,-,
麒麟,けものミラクル,ズキンズキン,耐性を得るフレンズ,小,味方全体,マイペース属性の味方,3ターン,-,-,
フクロミツスイ,とくせい,ズキンズキン,耐性を得るフレンズ,低,自身,ステージの時間が夜,-,-,-,
山本五郎左衛門,キセキとくせい,ズキンズキン,耐性を得るフレンズ,高,自身,-,-,-,-,
黒龍,とくせい,ズキンズキン,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
ゴリラ,なないろとくせい,ズキンズキン,耐性を得るフレンズ,高,自身,-,-,-,-,
白龍,とくせい,ズキンズキン,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
キタコアリクイ,キセキとくせい,ズキンズキン,耐性を得るフレンズ,高,自身,-,-,-,-,
カルガモ,なないろとくせい,ズキンズキン,耐性を得るフレンズ,中,自身,たいりょく50%以上,-,-,-,
赤龍,とくせい,ズキンズキン,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
バンドウイルカ(水),キセキとくせい,ズキンズキン,耐性を得るフレンズ,高,自身,地形がみずべ,-,-,-,
サバンナセンザンコウ,とくせい,ズキンズキン,耐性を得るフレンズ,中,自身,たいりょく50%以上,-,-,-,
ハゲワシ,キセキとくせい,ズキンズキン,耐性を得るフレンズ,高,自身,たいりょくが50%以上,-,-,-,
