フレンズID/フォト名,わざ種別,状態異常,効果種別,威力,対象,条件,効果ターン,発動率,発動回数,備考
スイート・チャレンジ,とくせい(変化後),からげんき,耐性増加,中~~(50%),自身,-,-,-,-,
スカイフィッシュ,なないろとくせい,どく,耐性増加,高,自身,-,-,-,-,
スカイフィッシュ,けものミラクル,くたくた,付与,-,相手全体,ファニー属性の相手,2ターン,高確率,-,
スカイフィッシュ,とくいわざ,ぼんやりうっかり,付与,-,相手単体,-,1ターン,中確率,-,
スカイフィッシュ(水),けものミラクル,くたくた,付与,-,相手単体,-,2ターン,高確率,-,必要MP120
スカイフィッシュ(水),キセキとくせい,ロストフラッグ,耐性増加,高,味方全体,マイペース属性の味方,-,-,-,
スカイフィッシュ(水),たいきスキル,かくれみ,付与,-,自身,-,1ターン,1,1回,
スカイフィッシュ(水),とくせい,かくれみ,付与,少し,自身,-,-,-,-,
スザク,とくせい,どく,耐性増加,完全耐性,自身,-,-,-,-,
スザク,とくせい,ひやひや,耐性増加,完全耐性,自身,-,-,-,-,
スザク,キセキとくせい,ちぐはぐリズム,耐性増加,高,味方全体,-,-,-,-,
スザク,けものミラクル,ばてばてヒリヒリ,付与,-,相手全体,-,2ターン,高確率,-,
スザク,とくいわざ,ばてばてヒリヒリ,付与,-,相手単体,-,1ターン,中確率,-,
スザク,とくせい,ばてばてヒリヒリ,耐性増加,完全耐性,自身,-,-,-,-,
スザク,なないろとくせい,ばてばてヒリヒリ,耐性減少,中,相手全体,自身がギブアップ状態でない,-,-,-,
ステラーカイギュウ,とくせい,ばてばてヒリヒリ,耐性増加,高,味方全体,ラブリー属性の味方,-,-,-,
ステラーカイギュウ,けものミラクル,いかく,付与,大幅に,自身,-,3ターン,-,-,必要MP80
ステラーカイギュウ,たいきスキル,いかく,付与,少し,自身,-,2ターン,1,2回,
スナネコ(赤),キセキとくせい,くたくた,耐性増加,高,味方全体,ファニー属性の味方,-,-,-,
スナネコ(赤),とくいわざ,からげんき,付与,-,相手単体,-,3ターン,低確率,-,
スナネコ(赤),たいきスキル,はねかえしむし,付与,-,自身,-,1ターン,1,2回,
スプリングボック,とくせい,びりびり,耐性増加,高,味方全体,リラックス属性の味方,-,-,-,
スペインオオヤマネコ,とくいわざ,くたくた,付与,-,相手単体,フレンドリー属性の相手,2ターン,中確率,-,
スペインオオヤマネコ,とくせい,ひやひや,耐性増加,高,味方全体,フレンドリー属性の味方,-,-,-,
スペインオオヤマネコ,けものミラクル,ルンルンきぶん,付与,-,味方全体,フレンドリー属性の味方,2ターン,-,-,必要MP100
スペインオオヤマネコ,たいきスキル,ルンルンきぶん,解除,-,相手全体,リラックス属性の相手,-,1,1回,
スマトラトラ,とくいわざ,ズキンズキン,付与,-,相手単体,-,3ターン,高確率,-,
スマトラトラ,とくせい,ズキンズキン,耐性増加,高,味方全体,フレンドリー属性の味方,-,-,-,
スマトラトラ,キセキとくせい,ズキンズキン,耐性減少,低,相手全体,リラックス属性の相手,-,-,-,
セイウチ,とくせい,くらくら,耐性増加,高,自身,-,-,-,-,
セイウチ,けものミラクル,ひやひや,付与,3回,相手全体,-,-,高確率,-,
セイウチ,とくせい,ひやひや,耐性増加,高,自身,-,-,-,-,
セイウチ,とくいわざ,ズキンズキン,付与,-,相手単体,ラブリー属性の相手,2ターン,高確率,-,
セイウチ,キセキとくせい,ばてばてヒリヒリ,耐性増加,高,味方全体,マイペース属性の味方,-,-,-,
セイリュウ,キセキとくせい,くらくら,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,どく,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,すやすや,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,くたくた,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,けものミラクル,ひやひや,付与,3回,相手全体,-,-,高確率,-,
セイリュウ,キセキとくせい,ひやひや,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,ズキンズキン,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,からげんき,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,ぼんやりうっかり,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,しょんぼりきぶん,耐性増加,高,自身を除く~~味方全体,マイペース属性の味方,-,-,-,
セイリュウ,キセキとくせい,しょんぼりきぶん,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,びりびり,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,ちぐはぐリズム,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,ロストフラッグ,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,ばてばてヒリヒリ,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,あせあせ,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,全ての状態異常に関連した能力,耐性増加,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,ためこみ上手,付与,-,自身,-,-,-,-,
せーので うー、がおー！,とくせい(変化前),かくれみ,付与,少しだけ~~(2),自身,たいりょく60%以上,-,-,-,-
せーので うー、がおー！,とくせい(変化後),かくれみ,付与,少しだけ,自身,たいりょく60%以上,-,-,-,-
セーバル,とくせい,くらくら,耐性増加,高,自身,-,-,-,-,
セーバル,とくせい,ズキンズキン,耐性増加,高,自身,-,-,-,-,
セーバル,キセキとくせい,コチョコチョマスター,付与,発生率+20%,自身,-,-,-,-,
セーバル,とくせい,いかく,付与,少しだけ~~(2.5),自身,セルリアン戦,-,-,-,
セキショクヤケイ,けものミラクル,くらくら,付与,-,相手単体,-,2ターン,高確率,-,必要MP110
セキショクヤケイ,キセキとくせい,くらくら,耐性増加,中,味方全体,ファニー属性の味方,-,-,-,
セキショクヤケイ,キセキとくせい,くらくら,耐性減少,低,相手全体,フレンドリー属性の相手,-,-,-,
セキショクヤケイ,キセキとくせい,すやすや,耐性増加,中,味方全体,ファニー属性の味方,-,-,-,
セキショクヤケイ,キセキとくせい,びりびり,耐性増加,高,味方全体,ファニー属性の味方,-,-,-,
セキショクヤケイ,とくせい,ちぐはぐリズム,耐性増加,高,自身,-,-,-,-,
セキショクヤケイ,たいきスキル,いかく,付与,-,自身,-,3ターン,1,2回,必要MP110
セグロジャッカル,とくせい,どく,耐性増加,高,味方全体,-,-,-,-,
セグロジャッカル,たいきスキル,かくれみ,付与,-,自身,-,2ターン,1,2回,
ソンゴクウ,とくせい,くらくら,耐性増加,高,自身,-,-,-,-,
ソンゴクウ,とくせい,くたくた,耐性増加,高,自身,-,-,-,-,
ソンゴクウ,けものミラクル,からげんき,付与,-,相手単体,-,3ターン,高確率,-,
ソンゴクウ,とくいわざ,からげんき,付与,-,相手単体,-,1ターン,高確率,-,
ソンゴクウ,とくせい,はねかえし,付与,反射率80%,自身,自身が状態異常でないとき,-,-,-,
ソンゴクウ,キセキとくせい,ためこみ上手,付与,-,自身,-,-,-,-,
ソンサーバル,けものミラクル,はねかえしむし,付与,-,自身,ギブアップ中ではない味方が1人以下,3ターン,-,-,必要MP140
ソンサーバル,とくせい,くらくら,耐性増加,高,自身,-,-,-,-,
ソンサーバル,とくせい,あせあせ,耐性増加,高,自身,-,-,-,-,
ソンサーバル,たいきスキル,毎ターンMP減少,解除,-,味方全体,アクティブ、フレンドリー属性の味方,-,1,2回,
ソンサーバル,キセキとくせい,はねかえし,付与,反射率80%,自身,状態異常にかかっていないとき,-,-,-,
ダイアウルフ,とくせい,くたくた,耐性増加,高,自身,-,-,-,-,
ダイアウルフ,けものミラクル,ぼんやりうっかり,付与,-,相手単体,マイペース属性の相手,1ターン,高確率,-,
ダイアウルフ,とくいわざ,ぼんやりうっかり,付与,-,相手単体,-,1ターン,中確率,-,
ダイアウルフ,キセキとくせい,ぼんやりうっかり,付与,-,相手全体,マイペース属性の相手~~ギブアップでない相手が3人以下,1ターン,高確率,1回,
ダイアウルフ,たいきスキル,ぼんやりうっかり,耐性減少,中,相手単体,-,2ターン,0.7,1回,
ダイアウルフ,とくせい,ちぐはぐリズム,耐性増加,高,自身,-,-,-,-,
ダイトウオオコウモリ,とくせい,ちぐはぐリズム,耐性増加,高,味方全体,ファニー属性の味方,-,-,-,
ダイトウオオコウモリ,とくいわざ,ルンルンきぶん,解除,-,相手単体,-,-,低確率,-,
タイパン,とくいわざ,どく,付与,-,相手単体,-,3ターン,中確率,-,
タイパン,けものミラクル,どく,付与,-,相手単体,-,3ターン,高確率,-,必要MP100
タイパン,たいきスキル,どく,耐性減少,低,相手全体,-,2ターン,1,2回,
タイパン,キセキとくせい,ズキンズキン,耐性増加,高,味方全体,アクティブ属性の味方,-,-,-,
タイリクオオカミ,たいきスキル,すやすや,耐性増加,高,味方全体,フレンドリー属性の味方,4ターン,1,2回,
タスマニアタイガー,とくいわざ,くたくた,付与,-,相手単体,-,2ターン,中確率,-,
タスマニアタイガー,たいきスキル,くたくた,耐性減少,低,相手全体,-,2ターン,高確率~~たいき発動率100%,∞,
タスマニアタイガー,とくいわざ,ズキンズキン,付与,-,相手単体,-,2ターン,中確率,-,
タスマニアタイガー,たいきスキル,ズキンズキン,耐性減少,低,相手全体,-,2ターン,高確率~~たいき発動率100%,∞,
タスマニアタイガー,とくせい,ちぐはぐリズム,耐性増加,高,味方全体,フレンドリー属性の味方,-,-,-,
タスマニアデビル,とくいわざ,くらくら,付与,-,相手単体,アクティブ属性の相手,1ターン,低確率,-,
タスマニアデビル,けものミラクル,くらくら,付与,-,相手全体,-,1ターン,中確率,-,
タスマニアデビル,とくせい,くたくた,耐性増加,高,自身,-,-,-,-,
タスマニアデビル,とくせい,ひやひや,耐性増加,高,自身,-,-,-,-,
タスマニアデビル(フォト),とくせい(変化前・後),くらくら,耐性増加,中,自身,-,-,-,-,
タスマニアデビル(青),けものミラクル,くらくら,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,どく,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,すやすや,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,くたくた,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,ひやひや,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,ズキンズキン,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,からげんき,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,ぼんやりうっかり,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,しょんぼりきぶん,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),キセキとくせい,びりびり,耐性増加,高,味方全体,リラックス属性の味方,-,-,-,
タスマニアデビル(青),けものミラクル,びりびり,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,ちぐはぐリズム,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,ロストフラッグ,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,ばてばてヒリヒリ,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,あせあせ,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
タスマニアデビル(青),けものミラクル,全ての状態異常に関連した能力,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
ただたいたたすたき,とくせい(変化後),くらくら,耐性増加,低~~(20%),自身,-,-,-,-,
ただたいたたすたき,とくせい(変化前・後),どく,耐性増加,低~~(20%),自身,-,-,-,-,
タチコマ type-H,とくいわざ,くらくら,付与,-,相手単体,-,2ターン,低確率,-,
タチコマ type-H,とくせい,ひやひや,耐性増加,高,味方全体,-,-,-,-,
タチコマ type-H,けものミラクル,ズキンズキン,付与,-,相手単体,-,2ターン,高確率,-,
タチコマ type-H,キセキとくせい,しょんぼりきぶん,耐性増加,完全耐性,自身,-,-,-,-,
タチコマ type-H,けものミラクル,ロストフラッグ,付与,-,相手単体,-,2ターン,高確率,-,
タチコマ type-H,たいきスキル,はねかえしむし,付与,-,自身,-,1ターン,1,2回,
タチコマ type-S,とくせい,すやすや,耐性増加,高,味方全体,リラックス属性の味方,-,-,-,
